/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/LimitedSizeStack
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.FreeDesktop.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.Native.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.ReactiveUI.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.Remote.Protocol.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.Skia.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.Themes.Fluent.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.Win32.Automation.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.Win32.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Avalonia.X11.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/DynamicData.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/HarfBuzzSharp.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/MicroCom.Runtime.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Microsoft.VisualStudio.CodeCoverage.Shim.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Microsoft.TestPlatform.CoreUtilities.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Microsoft.TestPlatform.PlatformAbstractions.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Microsoft.TestPlatform.CommunicationUtilities.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Microsoft.TestPlatform.CrossPlatEngine.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Microsoft.TestPlatform.Utilities.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Microsoft.VisualStudio.TestPlatform.Common.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/testhost.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Newtonsoft.Json.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/nunit.framework.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/nunit.framework.legacy.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ReactiveUI.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/SkiaSharp.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Splat.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/System.IO.Pipelines.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/System.Reactive.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/Tmds.DBus.Protocol.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/cs/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/cs/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/de/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/de/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/es/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/es/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/fr/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/fr/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/it/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/it/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ja/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ja/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ko/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ko/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pl/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pl/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pt-BR/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pt-BR/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ru/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ru/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/tr/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/tr/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hans/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hans/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hant/Microsoft.TestPlatform.CoreUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hant/Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/cs/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/cs/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/cs/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/de/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/de/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/de/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/es/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/es/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/es/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/fr/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/fr/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/fr/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/it/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/it/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/it/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ja/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ja/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ja/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ko/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ko/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ko/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pl/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pl/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pl/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pt-BR/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pt-BR/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/pt-BR/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ru/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ru/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/ru/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/tr/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/tr/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/tr/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hans/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hans/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hans/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hant/Microsoft.TestPlatform.CommunicationUtilities.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hant/Microsoft.TestPlatform.CrossPlatEngine.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/zh-Hant/Microsoft.VisualStudio.TestPlatform.Common.resources.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-arm64/native/av_libglesv2.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-x64/native/av_libglesv2.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-x86/native/av_libglesv2.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/osx/native/libAvaloniaNative.dylib
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-arm/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-arm64/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-loongarch64/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-musl-arm/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-musl-arm64/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-musl-loongarch64/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-musl-riscv64/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-musl-x64/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-riscv64/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-x64/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-x86/native/libHarfBuzzSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/osx/native/libHarfBuzzSharp.dylib
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-arm64/native/libHarfBuzzSharp.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-x64/native/libHarfBuzzSharp.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-x86/native/libHarfBuzzSharp.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-arm/native/libSkiaSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-arm64/native/libSkiaSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-musl-x64/native/libSkiaSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/linux-x64/native/libSkiaSharp.so
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/osx/native/libSkiaSharp.dylib
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-arm64/native/libSkiaSharp.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-x64/native/libSkiaSharp.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/bin/Debug/net8.0/runtimes/win-x86/native/libSkiaSharp.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/LimitedSizeStack.csproj.AssemblyReference.cache
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/Avalonia/Resources.Inputs.cache
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/Avalonia/resources
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/LimitedSizeStack.GeneratedMSBuildEditorConfig.editorconfig
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/LimitedSizeStack.AssemblyInfoInputs.cache
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/LimitedSizeStack.AssemblyInfo.cs
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/LimitedSizeStack.csproj.CoreCompileInputs.cache
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/LimitedSizeStack.sourcelink.json
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/LimitedS.C86630C0.Up2Date
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/LimitedSizeStack.dll
/Users/ilyasaltanov/projects/C# (Course from contur)/2 часть/Очереди, стеки, дженерики/LimitedSizeStack/obj/Debug/net8.0/refint/LimitedSizeStack.dll
